Date,Product1,Product2,Product3
2021-01-01,159,187,206
2021-01-02,155,179,199
2021-01-03,155,177,192
2021-01-04,170,195,200
2021-01-05,159,187,199
2021-01-06,163,197,195
2021-01-07,154,189,215
2021-01-08,162,193,199
2021-01-09,156,182,194
2021-01-10,150,177,194
2021-01-11,165,192,207
2021-01-12,164,194,210
2021-01-13,166,192,211
2021-01-14,164,186,204
2021-01-15,163,201,206
2021-01-16,156,184,199
2021-01-17,158,180,196
2021-01-18,163,202,216
2021-01-19,168,197,211
2021-01-20,167,188,212
2021-01-21,173,189,212
2021-01-22,167,194,215
2021-01-23,156,187,200
2021-01-24,168,189,193
2021-01-25,159,200,212
2021-01-26,175,199,207
2021-01-27,173,203,208
2021-01-28,164,197,213
2021-01-29,175,193,217
2021-01-30,162,187,201
2021-01-31,158,187,203
2021-02-01,165,185,220
2021-02-02,174,195,213
2021-02-03,167,200,225
2021-02-04,164,196,215
2021-02-05,170,195,204
2021-02-06,159,193,206
2021-02-07,162,184,205
2021-02-08,171,203,220
2021-02-09,178,193,217
2021-02-10,176,213,213
2021-02-11,172,199,208
2021-02-12,169,198,213
2021-02-13,169,196,200
2021-02-14,167,188,202
2021-02-15,187,208,218
2021-02-16,175,203,223
2021-02-17,182,201,217
2021-02-18,177,200,209
2021-02-19,175,208,218
2021-02-20,157,193,212
2021-02-21,169,194,203
2021-02-22,171,205,215
2021-02-23,173,203,216
2021-02-24,175,205,213
2021-02-25,174,202,220
2021-02-26,168,203,216
2021-02-27,162,187,209
2021-02-28,171,195,203
2021-03-01,180,195,215
2021-03-02,180,205,221
2021-03-03,178,202,216
2021-03-04,180,206,226
2021-03-05,178,199,216
2021-03-06,166,184,209
2021-03-07,173,193,213
2021-03-08,176,199,211
2021-03-09,174,196,210
2021-03-10,184,209,211
2021-03-11,184,213,225
2021-03-12,170,201,216
2021-03-13,171,195,222
2021-03-14,158,194,206
2021-03-15,184,202,220
2021-03-16,174,209,227
2021-03-17,182,211,230
2021-03-18,175,201,230
2021-03-19,180,206,226
2021-03-20,162,202,215
2021-03-21,167,199,213
2021-03-22,179,210,224
2021-03-23,184,213,217
2021-03-24,188,213,216
2021-03-25,182,211,220
2021-03-26,181,207,219
2021-03-27,164,194,208
2021-03-28,162,197,214
2021-03-29,180,204,225
2021-03-30,180,197,221
2021-03-31,182,205,228
2021-04-01,183,208,215
2021-04-02,181,204,220
2021-04-03,162,196,207
2021-04-04,174,196,201
2021-04-05,179,213,220
2021-04-06,175,205,220
2021-04-07,178,213,228
2021-04-08,173,193,224
2021-04-09,178,213,215
2021-04-10,173,203,220
2021-04-11,168,201,217
2021-04-12,175,197,223
2021-04-13,178,212,219
2021-04-14,182,206,216
2021-04-15,173,194,219
2021-04-16,174,213,226
2021-04-17,170,204,220
2021-04-18,163,187,218
2021-04-19,189,207,218
2021-04-20,179,213,215
2021-04-21,175,212,221
2021-04-22,175,210,211
2021-04-23,177,193,222
2021-04-24,166,200,209
2021-04-25,159,195,208
2021-04-26,185,211,212
2021-04-27,179,207,222
2021-04-28,179,206,217
2021-04-29,183,209,214
2021-04-30,173,205,205
2021-05-01,165,195,209
2021-05-02,171,193,218
2021-05-03,178,197,228
2021-05-04,180,208,217
2021-05-05,178,201,216
2021-05-06,177,204,221
2021-05-07,185,206,214
2021-05-08,173,184,210
2021-05-09,155,185,212
2021-05-10,185,203,225
2021-05-11,188,207,218
2021-05-12,183,208,217
2021-05-13,176,196,214
2021-05-14,173,207,214
2021-05-15,170,193,207
2021-05-16,164,189,209
2021-05-17,178,200,222
2021-05-18,176,207,213
2021-05-19,182,205,225
2021-05-20,174,203,216
2021-05-21,174,204,217
2021-05-22,168,197,203
2021-05-23,175,192,194
2021-05-24,176,203,221
2021-05-25,173,208,220
2021-05-26,179,200,215
2021-05-27,178,205,216
2021-05-28,170,199,218
2021-05-29,162,189,198
2021-05-30,170,191,203
2021-05-31,176,204,219
2021-06-01,162,207,209
2021-06-02,176,201,216
2021-06-03,178,193,208
2021-06-04,169,203,217
2021-06-05,166,202,204
2021-06-06,172,190,196
2021-06-07,175,191,220
2021-06-08,169,200,210
2021-06-09,170,199,209
2021-06-10,172,199,214
2021-06-11,174,204,219
2021-06-12,162,196,198
2021-06-13,164,192,203
2021-06-14,170,198,214
2021-06-15,172,204,215
2021-06-16,176,190,213
2021-06-17,165,194,210
2021-06-18,171,194,207
2021-06-19,161,187,202
2021-06-20,164,189,196
2021-06-21,169,196,196
2021-06-22,173,192,213
2021-06-23,175,201,215
2021-06-24,160,195,198
2021-06-25,175,196,205
2021-06-26,154,188,203
2021-06-27,153,185,210
2021-06-28,154,195,209
2021-06-29,164,200,205
2021-06-30,168,195,208
2021-07-01,165,199,215
2021-07-02,165,197,205
2021-07-03,151,194,194
2021-07-04,161,186,195
2021-07-05,171,197,203
2021-07-06,168,199,208
2021-07-07,157,193,215
2021-07-08,177,190,208
2021-07-09,166,190,205
2021-07-10,158,180,195
2021-07-11,148,177,188
2021-07-12,165,193,210
2021-07-13,167,188,205
2021-07-14,164,192,204
2021-07-15,169,190,221
2021-07-16,170,191,206
